"type","topic","col2","col3","col4","col5","col6"
#
# Template file for EASTRON SDM72D-M.

poll,eastron1,1,0,8,input_register,1
ref,Phase1linetoneutralvolts,0,r,float32LE
ref,Phase2linetoneutralvolts,2,r,float32LE
ref,Phase3linetoneutralvolts,4,r,float32LE
ref,Phase1current,6,r,float32LE

poll,eastron1,1,8,8,input_register,1
ref,Phase2current,8,r,float32LE
ref,Phase3current,10,r,float32LE
ref,Phase1activepower,12,r,float32LE
ref,Phase2activepower,14,r,float32LE

poll,eastron1,1,16,8,input_register,1
ref,Phase3activepower,16,r,float32LE
ref,Phase2apparentpower,18,r,float32LE
ref,Phase1apparentpower,20,r,float32LE
ref,Phase3apparentpower,22,r,float32LE

poll,eastron1,1,24,8,input_register,1
ref,Phase1reactivepower,24,r,float32LE
ref,Phase2reactivepower,26,r,float32LE
ref,Phase3reactivepower,28,r,float32LE
ref,Phase1powerfactor1,30,r,float32LE

poll,eastron1,1,32,8,input_register,1
ref,Phase2powerfactor1,32,r,float32LE
ref,Phase3powerfactor1,34,r,float32LE
ref,Averagelinetoneutralvolts,36,r,float32LE
ref,Averagelinecurrent,38,r,float32LE

poll,eastron1,1,40,8,input_register,1
ref,Sumoflinecurrents,40,r,float32LE
ref,Totalsystempower,42,r,float32LE
ref,Totalsystemvoltamps,44,r,float32LE
ref,TotalsystemVAr,46,r,float32LE

poll,eastron1,1,48,8,input_register,1
ref,Totalsystempowerfactor,48,r,float32LE
ref,Frequencyofsupplyvoltages,50,r,float32LE
ref,Importactiveenergy,52,r,float32LE
ref,Exportactiveenergy,54,r,float32LE

poll,eastron1,1,200,8,input_register,1
ref,Line1toLine2volts,200,r,float32LE
ref,Line2toLine3volts,202,r,float32LE
ref,Line3toLine1volts,204,r,float32LE
ref,Averagelinetolinevolts,206,r,float32LE

poll,eastron1,1,224,2,input_register,1
ref,Neutralcurrent,224,r,float32LE

poll,eastron1,1,342,4,input_register,1
ref,TotalactiveEnergy2,342,r,float32LE
ref,Totalreactiveenergy,344,r,float32LE

poll,eastron1,1,384,8,input_register,1
ref,resettabletotalactiveenergy,384,r,float32LE
ref,Resettabletotalreactiveenergy,386,r,float32LE
ref,resettableimportactiveenergy,388,r,float32LE
ref,resettableexportactiveenergy,390,r,float32LE

poll,eastron1,1,396,2,input_register,1
ref,NetkWhImportMinusExport,396,r,float32LE

poll,eastron1,1,1280,4,input_register,1
ref,Totalimportactivepower,1280,r,float32LE
ref,Totalexportactivepower,1281,r,float32LE
